OC,FECHA OC,SOLICITADO,COTIZ,DOC,FECHA FACT,XC,RUT,COD_PROD,DESCRIPCIÓN,UNID,CANT,P/UNIT,VALOR NETO,COMP,PLAZO,CLIENTE,VENTA,% RENTA,UTILIDAD
7451,4-oct,CF,STOCK,F-1455313,17-oct,Comercial Serviper Ltda,80706200-K,01020025,"PERNO ANCLAJE INOX 3/8X3""",UN,300, $ 585 , $ 175.500 ,,60,,,,
7518,13-oct,MO,,F-430038,13-oct,Christensen Comercial S.A.,96756170-3,01020026,"D.CORTE NEXXO ACERO INOX 7"" X 1.6MM",UN,500, $ 736 , $ 368.115 ,3696,30,USO INTERNO,,,
7519,13-oct,MO,,F-430037,13-oct,Christensen Comercial S.A.,96756170-3,01020026,"D.CORTE NEXXO ACERO INOX 7"" X 1.6MM",UN,500, $ 736 , $ 368.115 ,3695,30,USO INTERNO,,,
7523,13-oct,MO,,F-800866,16-oct,Válvulas Industriales S.A.,95164000-K,02010030,"CAP A-234 SCH-80 4""",UN,5, $ 3.967 , $ 19.835 ,3693,60,,,,
7523,13-oct,MO,,F-800866,16-oct,Válvulas Industriales S.A.,95164000-K,02060049,"FLANGE ANSI 300 SLIP-ON A-105 2""",UN,5, $ 8.720 , $ 43.600 ,3693,60,,,,
7525,13-oct,CF,,F-120870,16-oct,Comercial texmundo S.A.,96673280-6,02030101,"COPLA INOX 316 150 NPT 3""",UN,20, $ 6.998 , $ 139.960 ,,60,OXZO,,,
7527,16-oct,CF,,F-62791,16-oct,Aceros Moroni S.A.,77904140-9,03050076,PERFIL RECT INOX 304 80X40X2 MM,MT,30, $ 11.900 , $ 357.000 ,,60,SEA GARDEN,,,
7528,16-oct,CF,,F-9252032,17-oct,Kupfer Hnos S.A.,90844000-5,03040053,PERFIL CUAD INOX 304 40X40X3MM,MT,36, $ 13.653 , $ 491.508 ,,60,SEA GARDEN,,,
7529,16-oct,CF,,F-154104,17-oct,Soc.Comercial Pacífico Ltda,76893220-4,01080346,PERNO HEX INOX M-5X30MM,UN,50, $ 91 , $ 4.550 ,,30,,,,
7529,16-oct,CF,,F-154104,17-oct,Soc.Comercial Pacífico Ltda,76893220-4,01090057,TUERCA HEX INOX M-5,UN,50, $ 38 , $ 1.900 ,,30,,,,
7529,16-oct,CF,,F-154104,17-oct,Soc.Comercial Pacífico Ltda,76893220-4,01180017,GOLILLA PLANA INOX 3/16,UN,50, $ 24 , $ 1.200 ,,30,,,,
7532,16-oct,CF,,F-23795,18-oct,FLUYCOM SPA,76555243-5,01120010,"SOPORTE INOX 2""",UN,400, $ 1.700 , $ 680.000 ,,TR,OXZO,,,
7533,16-oct,CF,,F-1374899,17-oct,Fittings y Válvulas SPA,85120600-0,06020032,TRAMPA CONDENSADOR TERMODINAMICO C/ FILTRO 1 GENEBRE,UN,1, $ 86.232 , $ 86.232 ,3694,30,GLACIAR,,,
7534,17-oct,CF,,F-2907519,17-oct,Otero y Dominguez Ltda,88855300-2,01020013,"D.CORTE PFERD ACERO INOX 7""",UN,25, $ 1.350 , $ 33.750 ,3691,60,,,,
7536,17-oct,CF,,F-154105,17-oct,Soc.Comercial Pacífico Ltda,76893220-4,01081064,PERNO PARKER CAB/PLANA INOX M-8X80MM,UN,50, $ 908 , $ 45.400 ,3684,30,,,,
7537,17-oct,CF,,F-878242,17-oct,Carlos Herrera Ltda.,77201840-1,03040028,PERFIL CUAD GALV 50X50X4MM,TR,7, $ 50.682 , $ 354.774 ,,60,AQUAGEN,,,
7538,17-oct,VC,,F-120931,18-oct,Comercial texmundo S.A.,96673280-6,02040070,"CURVA 90° INOX 304 SCH - 10 3""",UN,20, $ 10.660 , $ 213.200 ,,60,INOXTRAB,,,
7539,17-oct,CF,,G-1460949,17-oct,Cosmoplas s.a.,81187800-6,20990310,FLOTADOR VARILLA S/BOYA 1,UN,5, $ 29.823 , $ 149.115 ,,60,SALMONES,,,
7542,18-oct,CF,25523,F-63478,18-oct,Sonam S.A.,78608010-K,04020450,"TUBO 1/4""X1MM AISI304",TR,50, $ 6.300 , $ 315.000 ,,60,,,,
7543,18-oct,CF,786206,,,Válvulas Industriales S.A.,95164000-K,06030269,"VALV BOLA INOX 316 2 CC NPT 3"" 1000 WOG",UN,15, $ 57.999 , $ 869.980 ,,60,,,,
7545,18-oct,EA,25580,F-63510,19-oct,Sonam S.A.,78608010-K,02060203,"FLANGE INOX 316 ANSI 150 6""",UN,2, $ 62.000 , $ 124.000 ,,60,DETROIT S.A., $ 179.500 ,"44,76%", $ 55.500 
7546,18-oct,FG,,F-2908037,18-oct,Otero y Dominguez Ltda,88855300-2,03040047,PERFIL CUAD INOX 304 30X30X2 MM,MT,42, $ 6.877 , $ 288.826 ,,60,C ALAM,,,
7547,19-oct,VTAS,STOCK,G-3908274,,Christensen Comercial S.A.,96756170-3,01050011,ELECTRODO INOX 308L HYUNDAI 3/32,KG,25, $ 12.633 , $ 315.825 ,,30,,,,
7548,19-oct,VTAS,STOCK,G-3908275,,Christensen Comercial S.A.,96756170-3,01050011,ELECTRODO INOX 308L HYUNDAI 3/32,KG,25, $ 12.633 , $ 315.825 ,,30,,,,
7549,19-oct,CF,111523,,,Soc.Comercial Pacífico Ltda,76893220-4,01180019,GOLILLA PLANA INOX 3/8'',UN,200, $ 74 , $ 14.800 ,,30,,,,
7549,19-oct,CF,111523,,,Soc.Comercial Pacífico Ltda,76893220-4,01180028,GOLILLA PLANA INOX M-14,UN,400, $ 370 , $ 148.000 ,,30,,,,
7549,19-oct,CF,111523,,,Soc.Comercial Pacífico Ltda,76893220-4,01090052,TUERCA HEX INOX M-14,UN,100, $ 273 , $ 27.300 ,,30,,,,
7549,19-oct,CF,111523,,,Soc.Comercial Pacífico Ltda,76893220-4,20990307,CHAVETA PARTIDA INOX 1/8''x1.1/2'',UN,20, $ 118 , $ 2.360 ,,30,,,,
7549,19-oct,CF,111523,,,Soc.Comercial Pacífico Ltda,76893220-4,01080357,PERNO HEX INOX M-6x30 mm,UN,200, $ 84 , $ 16.800 ,,30,,,,
7549,19-oct,CF,111523,,,Soc.Comercial Pacífico Ltda,76893220-4,01080824,PERNO INOX CAB AVELLANADA M-6x20 mm,UN,50, $ 193 , $ 9.650 ,,30,,,,
