OC,XC,RUT,CANT,VALOR NETO
7451,Comercial Serviper Ltda,80706200-K,300, $ 175.500 
7518,Christensen Comercial S.A.,96756170-3,500, $ 368.115 
7519,Christensen Comercial S.A.,96756170-3,500, $ 368.115 
7523,Válvulas Industriales S.A.,95164000-K,5, $ 19.835 
7523,Válvulas Industriales S.A.,95164000-K,5, $ 43.600 
7525,Comercial texmundo S.A.,96673280-6,20, $ 139.960 
7527,Aceros Moroni S.A.,77904140-9,30, $ 357.000 
7528,Kupfer Hnos S.A.,90844000-5,36, $ 491.508 
7529,Soc.Comercial Pacífico Ltda,76893220-4,50, $ 4.550 
7529,Soc.Comercial Pacífico Ltda,76893220-4,50, $ 1.900 
7529,Soc.Comercial Pacífico Ltda,76893220-4,50, $ 1.200 
7532,FLUYCOM SPA,76555243-5,400, $ 680.000 
7533,Fittings y Válvulas SPA,85120600-0,1, $ 86.232 
7534,Otero y Dominguez Ltda,88855300-2,25, $ 33.750 
7536,Soc.Comercial Pacífico Ltda,76893220-4,50, $ 45.400 
7537,Carlos Herrera Ltda.,77201840-1,7, $ 354.774 
7538,Comercial texmundo S.A.,96673280-6,20, $ 213.200 
7539,Cosmoplas s.a.,81187800-6,5, $ 149.115 
7542,Sonam S.A.,78608010-K,50, $ 315.000 
7543,Válvulas Industriales S.A.,95164000-K,15, $ 869.980 
7545,Sonam S.A.,78608010-K,2, $ 124.000 
7546,Otero y Dominguez Ltda,88855300-2,42, $ 288.826 
7547,Christensen Comercial S.A.,96756170-3,25, $ 315.825 
7548,Christensen Comercial S.A.,96756170-3,25, $ 315.825 
7549,Soc.Comercial Pacífico Ltda,76893220-4,200, $ 14.800 
7549,Soc.Comercial Pacífico Ltda,76893220-4,400, $ 148.000 
7549,Soc.Comercial Pacífico Ltda,76893220-4,100, $ 27.300 
7549,Soc.Comercial Pacífico Ltda,76893220-4,20, $ 2.360 
7549,Soc.Comercial Pacífico Ltda,76893220-4,200, $ 16.800 
7549,Soc.Comercial Pacífico Ltda,76893220-4,50, $ 9.650 
7549,Soc.Comercial Pacífico Ltda,76893220-4,10, $ 3.700 
7550,Sonam S.A.,78608010-K,90, $ 1.395.000 
7551,Sonam S.A.,78608010-K,90, $ 1.395.000 
7552,Aceros Moroni S.A.,77904140-9,50, $ 550.000 
7553,Soc.Comercial Pacífico Ltda,76893220-4,19, $ 51.889 
7554,Comercial texmundo S.A.,96673280-6,300, $ 675.000 
7554,Comercial texmundo S.A.,96673280-6,100, $ 986.800 
7556,Aceros Moroni S.A.,77904140-9,1, $ 4.600 
7556,Aceros Moroni S.A.,77904140-9,1, $ 46.000 
7561,Carlos Herrera Ltda.,77201840-1,3, $ 182.572 
7562,Comercial texmundo S.A.,96673280-6,8, $ 72.104 
7562,Comercial texmundo S.A.,96673280-6,10, $ 88.840 
7563,Sonam S.A.,78608010-K,96, $ 1.123.200 
7564,Aceros Moroni S.A.,77904140-9,1, $ 1.700.000 
7564,Aceros Moroni S.A.,77904140-9,2, $ 390.000 
7567,Sonam S.A.,78608010-K,12, $ 324.000 
7568,Metalweave Chile S.A.,76751824-2,20, $ 530.000 
7569,Aceros Moroni S.A.,77904140-9,30, $ 2.025.000 
7570,Soc.Comercial Pacífico Ltda,76893220-4,50, $ 208.750 
7571,Fluycom SPA,76555243-5,10, $ 95.230 
7571,Fluycom SPA,76555243-5,6, $ 402.000 
7572,Suminox SpA,76600160-2,10, $ 365.000 
7573,Metalweave Chile S.A.,76751824-2,1, $ 220.000 
7575,Sonam S.A.,78608010-K,30, $ 330.000 
7577,Carlos Herrera Ltda.,77201840-1,13, $ 132.678 
7577,Carlos Herrera Ltda.,77201840-1,3, $ 184.140 
7579,Aceros Moroni S.A.,77904140-9,2, $ 88.000 
7581,EBEMA S.A.,83585400-0,5, $ 40.550 
7582,Aceros Moroni S.A.,77904140-9,42, $ 306.600 
7583,Soc.Comercial Pacífico Ltda,76893220-4,100, $ 69.300 
7584,Aceros Moroni S.A.,77904140-9,18, $ 765.000 
7585,Comercial texmundo S.A.,96673280-6,78, $ 565.760 
7586,Perfomallas S.A,76380348-1,2, $ 182.000 
7587,Soc.Comercial Pacífico Ltda,76893220-4,40, $ 2.320 
7587,Soc.Comercial Pacífico Ltda,76893220-4,40, $ 19.680 
7587,Soc.Comercial Pacífico Ltda,76893220-4,2, $ 7.774 
7588,Comercial texmundo S.A.,96673280-6,25, $ 306.375 
7589,Válvulas Industriales S.A.,95164000-K,50, $ 88.697 
7589,Válvulas Industriales S.A.,95164000-K,20, $ 135.501 
7590,Sonam S.A.,78608010-K,2, $ 124.000 
7591,Aceros Moroni S.A.,77904140-9,1, $ 105.000 
7592,Prodalam S.A.,93772000-9,54, $ 2.970.000 
